p__Actinobacteriota_c__Actinomycetia_o__Streptosporangiales_f__Streptosporangiaceae_g__Spirillospora_s__Spirillospora_sp003432485,RS_GCF_003432485.1,Contemporaneous,1.0,0.0
_p236,RS_GCF_000012985.1,Transfer,0.8,0.4
_p237,70.0_c__Polyangia,Transfer,0.5,0.25
_p238,RS_GCF_003399765.1,Transfer,0.5,0.5
p__Cyanobacteria_c__Cyanobacteriia_o__Phormidesmiales_f__Phormidesmiaceae_g__Phormidesmis_s__Phormidesmis_sp000155595,RS_GCF_000155595.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Nitrococcales_f__AK92_g__AK92_s__AK92_sp003399765,RS_GCF_003399765.1,Contemporaneous,1.0,0.0
_p239,70.0_c__Polyangia,Cospeciation,1.0,1.0
_p240,100.0_o__Polyangiales,Loss,1.0,1.0
_p240,_h316,Cospeciation,1.0,1.0
_p241,100.0_g__Sorangium,Cospeciation,1.0,1.0
p__Myxococcota_c__Polyangia_o__Polyangiales_f__Polyangiaceae_g__Sorangium_s__Sorangium_cellulosum_B,RS_GCF_000067165.1,Contemporaneous,1.0,0.0
p__Myxococcota_c__Polyangia_o__Polyangiales_f__Polyangiaceae_g__Sorangium_s__Sorangium_cellulosum_F,RS_GCF_004135735.1,Contemporaneous,1.0,0.0
_p242,_h317,Cospeciation,1.0,1.0
p__Myxococcota_c__Polyangia_o__Polyangiales_f__Polyangiaceae_g__Polyangium_s__Polyangium_spumosum,RS_GCF_009649845.1,Contemporaneous,1.0,0.0
p__Myxococcota_c__Polyangia_o__Polyangiales_f__Polyangiaceae_g__Polyangium_s__Polyangium_fumosum,RS_GCF_005144585.1,Contemporaneous,1.0,0.0
p__Myxococcota_c__Polyangia_o__Haliangiales_f__Haliangiaceae_g__Haliangium_s__Haliangium_ochraceum,RS_GCF_000024805.1,Contemporaneous,1.0,0.0
_p243,RS_GCF_000012985.1,Transfer,0.8,0.4
_p257,RS_GCF_000576635.1,Transfer,0.5,0.5
_p258,100.0_f__Paenibacillaceae,Cospeciation,1.0,1.0
_p262,RS_GCF_011947265.1,Transfer,1.0,1.0
_p263,_h312,Cospeciation,1.0,1.0
_p264,_h314,Cospeciation,1.0,1.0
p__Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae_g__Corallococcus_s__Corallococcus_coralloides,RS_GCF_000255295.1,Contemporaneous,1.0,0.0
p__Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae_g__Corallococcus_s__Corallococcus_sp014930455,RS_GCF_014930455.1,Contemporaneous,1.0,0.0
_p265,100.0_g__Myxococcus,Cospeciation,1.0,1.0
_p267,RS_GCF_006402735.1,Transfer,1.0,1.0
p__Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae_g__Stigmatella_s__Stigmatella_aurantiaca_A,RS_GCF_000165485.1,Contemporaneous,1.0,0.0
p__Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae_g__Myxococcus_s__Myxococcus_xanthus_A,RS_GCF_006402735.1,Contemporaneous,1.0,0.0
_p266,_h313,Cospeciation,1.0,1.0
p__Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae_g__Myxococcus_s__Myxococcus_eversor,RS_GCF_010894455.1,Contemporaneous,1.0,0.0
p__Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae_g__Myxococcus_s__Myxococcus_stipitatus,RS_GCF_000331735.1,Contemporaneous,1.0,0.0
_p268,RS_GCF_011947265.1,Transfer,1.0,0.8
_p269,_h17,Cospeciation,0.8,0.8
_p270,RS_GCF_000011645.1,Transfer,0.8,0.8
p__Firmicutes_c__Bacilli_o__Thermoactinomycetales_f__DSM-45169_g__Melghirimyces_s__Melghirimyces_algeriensis,RS_GCF_900182565.1,Contemporaneous,1.0,0.0
p__Firmicutes_c__Bacilli_o__Bacillales_f__Bacillaceae_g__Bacillus_s__Bacillus_licheniformis,RS_GCF_000011645.1,Contemporaneous,1.0,0.0
_p271,_h18,Transfer,0.8,0.2
_p274,RS_GCF_900107305.1,Transfer,0.4,0.2
_p276,_h15,Transfer,0.5,0.25
_p277,RS_GCF_000271485.2,Transfer,0.5,0.5
p__Firmicutes_c__Bacilli_o__Bacillales_A_f__Planococcaceae_g__Solibacillus_s__Solibacillus_silvestris,GB_GCA_001586195.1,Contemporaneous,1.0,0.0
p__Firmicutes_C_c__Negativicutes_o__Propionisporales_f__Propionisporaceae_g__Pelosinus_s__Pelosinus_fermentans,RS_GCF_000271485.2,Contemporaneous,1.0,0.0
_p278,_h15,Cospeciation,1.0,1.0
_p279,RS_GCF_000161455.1,Transfer,1.0,1.0
p__Firmicutes_c__Bacilli_o__Bacillales_f__Bacillaceae_G_g__Bacillus_A_s__Bacillus_A_cytotoxicus,RS_GCF_000017425.1,Contemporaneous,1.0,0.0
p__Firmicutes_c__Bacilli_o__Bacillales_f__Bacillaceae_G_g__Bacillus_A_s__Bacillus_A_pseudomycoides,RS_GCF_000161455.1,Contemporaneous,1.0,0.0
p__Firmicutes_c__Bacilli_o__Bacillales_f__Bacillaceae_G_g__Bacillus_A_s__Bacillus_A_sp018966865,GB_GCA_018966865.1,Contemporaneous,1.0,0.0
_p275,RS_GCF_900107305.1,Transfer,0.6,0.6
p__Firmicutes_c__Bacilli_o__Bacillales_B_f__DSM-18226_g__Neobacillus_s__Neobacillus_thermocopriae,RS_GCF_010975035.1,Contemporaneous,1.0,0.0
p__Firmicutes_c__Bacilli_o__Thermoactinomycetales_f__Thermoactinomycetaceae_g__Baia_s__Baia_sp900107305,RS_GCF_900107305.1,Contemporaneous,1.0,0.0
_p272,_h18,Cospeciation,1.0,1.0
p__Firmicutes_c__Bacilli_o__Bacillales_f__Bacillaceae_g__Bacillus_s__Bacillus_inaquosorum,GB_GCA_000332645.1,Contemporaneous,1.0,0.0
_p273,RS_GCF_000196735.1,Transfer,1.0,1.0
p__Firmicutes_c__Bacilli_o__Bacillales_f__Bacillaceae_g__Bacillus_s__Bacillus_safensis,RS_GCF_000691165.1,Contemporaneous,1.0,0.0
p__Firmicutes_c__Bacilli_o__Bacillales_f__Bacillaceae_g__Bacillus_s__Bacillus_amyloliquefaciens,RS_GCF_000196735.1,Contemporaneous,1.0,0.0
p__Firmicutes_c__Bacilli_o__Paenibacillales_f__Paenibacillaceae_g__Paenibacillus_C_s__Paenibacillus_C_sp011947265,RS_GCF_011947265.1,Contemporaneous,1.0,0.0
_p259,93.0_g__Paenibacillus,Cospeciation,1.0,1.0
_p261,GB_GCA_017512705.1,Transfer,1.0,1.0
p__Firmicutes_c__Bacilli_o__Paenibacillales_f__NBRC-103111_g__Paenibacillus_F_s__Paenibacillus_F_chitinolyticus,RS_GCF_000739915.1,Contemporaneous,1.0,0.0
p__Firmicutes_c__Bacilli_o__Paenibacillales_f__Paenibacillaceae_g__Paenibacillus_s__Paenibacillus_sp017512705,GB_GCA_017512705.1,Contemporaneous,1.0,0.0
_p260,RS_GCF_004000885.1,Transfer,1.0,1.0
p__Firmicutes_c__Bacilli_o__Paenibacillales_f__NBRC-103111_g__Paenibacillus_G_s__Paenibacillus_G_ehimensis,RS_GCF_004000785.1,Contemporaneous,1.0,0.0
p__Firmicutes_c__Bacilli_o__Paenibacillales_f__Paenibacillaceae_g__Paenibacillus_s__Paenibacillus_glucanolyticus,RS_GCF_004000885.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Azospirillales_f__Azospirillaceae_g__Skermanella_s__Skermanella_stibiiresistens,RS_GCF_000576635.1,Contemporaneous,1.0,0.0
_p244,RS_GCF_000012985.1,Transfer,0.8,0.1
_p246,RS_GCF_000969645.2,Transfer,0.3,0.15
_p250,GB_GCA_000018565.1,Transfer,0.5,0.25
_p251,_h225,Transfer,0.5,0.25
_p252,RS_GCF_007004725.1,Transfer,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Zooshikellaceae_g__Zooshikella_s__Zooshikella_sp018837975,RS_GCF_018837975.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Kangiellaceae_g__Aliikangiella_s__Aliikangiella_coralliicola,RS_GCF_007004725.1,Contemporaneous,1.0,0.0
_p253,_h225,Cospeciation,1.0,1.0
_p255,RS_GCF_000953825.1,Transfer,1.0,0.5
_p256,GB_GCA_002009425.1,Transfer,0.5,0.5
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__Pseudoalteromonas_s__Pseudoalteromonas_denitrificans,RS_GCF_900112265.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Chromatiales_f__Sedimenticolaceae_g__41T-STBD-0c-01a_s__41T-STBD-0c-01a_sp002009425,GB_GCA_002009425.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae_g__Cellvibrio_s__Cellvibrio_sp000953825,RS_GCF_000953825.1,Contemporaneous,1.0,0.0
_p254,_h226,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae_g__Saccharophagus_s__Saccharophagus_degradans,RS_GCF_000013665.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae_g__Teredinibacter_s__Teredinibacter_franksiae,_h227,Loss,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae_g__Teredinibacter_s__Teredinibacter_franksiae,_h228,Loss,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae_g__Teredinibacter_s__Teredinibacter_franksiae,RS_GCF_014218805.1,Contemporaneous,1.0,0.0
p__Chloroflexota_c__Chloroflexia_o__Chloroflexales_f__Herpetosiphonaceae_g__Herpetosiphon_s__Herpetosiphon_aurantiacus,GB_GCA_000018565.1,Contemporaneous,1.0,0.0
_p247,RS_GCF_000969645.2,Transfer,0.4,0.4
_p249,_h154,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Burkholderia_s__Burkholderia_ambifaria,RS_GCF_000203915.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Burkholderia_s__Burkholderia_stagnalis,RS_GCF_902830275.1,Contemporaneous,1.0,0.0
_p248,RS_GCF_000969645.2,Transfer,0.6,0.6
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Rhodocyclaceae_g__Azoarcus_s__Azoarcus_sp006496635,RS_GCF_006496635.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Chitinibacteraceae_g__Iodobacter_s__Iodobacter_sp000969645,RS_GCF_000969645.2,Contemporaneous,1.0,0.0
_p245,RS_GCF_000012985.1,Transfer,0.9,0.9
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halomonadaceae_g__Halotalea_s__Halotalea_alkalilenta_A,RS_GCF_001648175.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Oleiphilaceae_g__Hahella_s__Hahella_chejuensis,RS_GCF_000012985.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__X156_s__X156_sp004006015,RS_GCF_004006015.1,Contemporaneous,1.0,0.0
_p96,RS_GCF_007559025.1,Transfer,0.5296442687747036,0.2648221343873518
_p97,RS_GCF_000379465.1,Transfer,0.5,0.5
_p98,_h71,Cospeciation,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Pseudonocardiaceae_g__Amycolatopsis_s__Amycolatopsis_acidicola,RS_GCF_007713735.2,Contemporaneous,1.0,0.0
_p99,RS_GCF_013410405.1,Transfer,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Pseudonocardiaceae_g__Saccharomonospora_s__Saccharomonospora_marina_A,RS_GCF_002240355.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Pseudonocardiaceae_g__Amycolatopsis_s__Amycolatopsis_endophytica,RS_GCF_013410405.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Pseudonocardiaceae_g__Sciscionella_s__Sciscionella_marina,RS_GCF_000379465.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Tomitella_s__Tomitella_sp007559025,RS_GCF_007559025.1,Contemporaneous,1.0,0.0
_p14,_h79,Cospeciation,0.6521739130434783,0.6521739130434783
_p15,_h81,Transfer,0.8260869565217391,0.19965847891764088
_p17,RS_GCF_000010305.1,Transfer,0.24169184290030213,0.12084592145015106
_p18,_h279,Transfer,0.48942598187311176,0.48942598187311176
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Lampropedia_s__Lampropedia_cohaerens,RS_GCF_001005215.1,Contemporaneous,1.0,0.0
_p19,_h279,Cospeciation,0.9848942598187311,0.9848942598187311
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Aquimixticola_s__Aquimixticola_soesokkakensis,RS_GCF_900172375.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Poseidonocella_s__Poseidonocella_sedimentorum,_h280,Loss,0.9848942598187311,0.9848942598187311
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Poseidonocella_s__Poseidonocella_sedimentorum,RS_GCF_900116005.1,Contemporaneous,1.0,0.0
_p20,RS_GCF_000010305.1,Transfer,0.48338368580060426,0.24169184290030213
_p21,61.0_g__Ancylobacter,Transfer,0.48338368580060426,0.24169184290030213
_p23,_h298,Transfer,0.48338368580060426,0.1933534743202417
_p24,_h263,Transfer,0.39274924471299094,0.1309164149043303
_p25,RS_GCF_000421705.1,Transfer,0.4108761329305136,0.4108761329305136
p__Proteobacteria_c__Alphaproteobacteria_o__Sphingomonadales_f__Sphingomonadaceae_g__Croceibacterium_s__Croceibacterium_sp001897135,GB_GCA_017308255.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Caulobacteraceae_g__Brevundimonas_s__Brevundimonas_naejangsanensis,RS_GCF_000421705.1,Contemporaneous,1.0,0.0
_p26,_h263,Cospeciation,0.6666666666666666,0.6666666666666666
_p28,_h266,Cospeciation,1.0,1.0
_p30,_h269,Transfer,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Xanthomonadales_f__Xanthomonadaceae_g__Stenotrophomonas_s__Stenotrophomonas_maltophilia_AN,GB_GCA_002363385.1,Contemporaneous,1.0,0.0
_p31,_h269,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Xanthomonadales_f__Xanthomonadaceae_g__Stenotrophomonas_s__Stenotrophomonas_maltophilia_AK,GB_GCA_014171555.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Xanthomonadales_f__Xanthomonadaceae_g__Stenotrophomonas_s__Stenotrophomonas_maltophilia_F,RS_GCF_000284595.1,Contemporaneous,1.0,0.0
_p29,_h267,Cospeciation,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Xanthomonadales_f__Xanthomonadaceae_g__Stenotrophomonas_s__Stenotrophomonas_rhizophila_A,RS_GCF_001704155.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Xanthomonadales_f__Xanthomonadaceae_g__Stenotrophomonas_s__Stenotrophomonas_rhizophila,_h268,Loss,1.0,1.0
p__Proteobacteria_c__Gammaproteobacteria_o__Xanthomonadales_f__Xanthomonadaceae_g__Stenotrophomonas_s__Stenotrophomonas_rhizophila,RS_GCF_000661955.1,Contemporaneous,1.0,0.0
_p27,_h264,Loss,0.6666666666666666,0.3333333333333333
_p27,GB_GCA_002324875.1,Transfer,0.3333333333333333,0.3333333333333333
p__Proteobacteria_c__Gammaproteobacteria_o__Xanthomonadales_f__Rhodanobacteraceae_g__Rhodanobacter_s__Rhodanobacter_sp017305055,GB_GCA_017305055.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Xanthomonadales_f__Xanthomonadaceae_g__Luteimonas_s__Luteimonas_sp002324875,GB_GCA_002324875.1,Contemporaneous,1.0,0.0
_p32,_h298,Cospeciation,0.9848942598187311,0.9848942598187311
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae_g__Pseudaminobacter_s__Pseudaminobacter_arsenicus,RS_GCF_003934165.1,Contemporaneous,1.0,0.0
_p33,RS_GCF_011045115.1,Transfer,0.9848942598187311,0.9848942598187311
_p34,_h295,Cospeciation,1.0,1.0
_p35,RS_GCF_001687365.1,Transfer,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_A_f__Rhizobiaceae_A_g__Phyllobacterium_s__Phyllobacterium_sp000282595,RS_GCF_000282595.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae_g__Pararhizobium_s__Pararhizobium_polonicum,RS_GCF_001687365.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae_g__Allorhizobium_s__Allorhizobium_thiooxidans,_h296,Loss,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae_g__Allorhizobium_s__Allorhizobium_thiooxidans,RS_GCF_014126615.1,Contemporaneous,1.0,0.0
_p36,RS_GCF_011045115.1,Transfer,0.9848942598187311,0.9848942598187311
p__Proteobacteria_c__Alphaproteobacteria_o__Zavarziniales_f__Zavarziniaceae_g__Zavarzinia_s__Zavarzinia_compransoris,RS_GCF_003173055.1,Contemporaneous,1.0,0.0
_p37,RS_GCF_011045115.1,Transfer,0.9848942598187311,0.9848942598187311
_p40,_h281,Cospeciation,1.0,1.0
_p47,RS_GCF_013377785.1,Transfer,1.0,1.0
_p50,_h289,Cospeciation,1.0,1.0
_p51,RS_GCF_007993065.1,Transfer,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Paracoccus_s__Paracoccus_zhejiangensis,RS_GCF_002847445.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Paracoccus_s__Paracoccus_aurantiacus,RS_GCF_007993065.1,Contemporaneous,1.0,0.0
_p52,_h290,Cospeciation,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Paracoccus_s__Paracoccus_xiamenensis,RS_GCF_011308835.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Paracoccus_s__Paracoccus_sp013868135,RS_GCF_013868135.1,Contemporaneous,1.0,0.0
_p48,RS_GCF_013377785.1,Transfer,1.0,0.5
_p49,RS_GCF_002933395.1,Transfer,0.5,0.5
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Falsirhodobacter_s__Falsirhodobacter_sp000739715,RS_GCF_000739715.2,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Yoonia_s__Yoonia_maritima_A,RS_GCF_002933395.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Ruegeria_s__Ruegeria_haliotis,RS_GCF_013377785.1,Contemporaneous,1.0,0.0
_p41,RS_GCF_900313035.1,Transfer,1.0,1.0
_p44,_h284,Cospeciation,1.0,1.0
_p46,RS_GCF_007830335.1,Transfer,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Paracoccus_s__Paracoccus_alkenifer,RS_GCF_900108405.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Paracoccus_s__Paracoccus_sulfuroxidans,RS_GCF_007830335.1,Contemporaneous,1.0,0.0
_p45,_h285,Cospeciation,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Paracoccus_s__Paracoccus_pantotrophus,RS_GCF_008824185.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Paracoccus_s__Paracoccus_laeviglucosivorans,RS_GCF_900182695.1,Contemporaneous,1.0,0.0
_p42,RS_GCF_900313035.1,Transfer,1.0,1.0
_p43,_h288,Cospeciation,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Paracoccus_s__Paracoccus_marinus_A,RS_GCF_003007735.2,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Paracoccus_s__Paracoccus_sp003591515,RS_GCF_003591515.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhodobacterales_f__Rhodobacteraceae_g__Ruegeria_s__Ruegeria_sp900313035,RS_GCF_900313035.1,Contemporaneous,1.0,0.0
_p38,RS_GCF_011045115.1,Transfer,0.9848942598187311,0.49244712990936557
_p39,RS_GCF_003668555.1,Transfer,0.5075528700906344,0.5075528700906344
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Xanthobacteraceae_g__Blastochloris_s__Blastochloris_viridis,RS_GCF_001402875.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae_g__Notoacmeibacter_s__Notoacmeibacter_ruber,RS_GCF_003668555.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae_g__Pseudaminobacter_s__Pseudaminobacter_zhangyensis,RS_GCF_011045115.1,Contemporaneous,1.0,0.0
_p22,61.0_g__Ancylobacter,Cospeciation,1.0,1.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Xanthobacteraceae_g__Ancylobacter_s__Ancylobacter_sp000378025,GB_GCA_000378025.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Xanthobacteraceae_g__Ancylobacter_s__Ancylobacter_sp009223885,RS_GCF_009223885.1,Contemporaneous,1.0,0.0
p__Gemmatimonadota_c__Gemmatimonadetes_o__Gemmatimonadales_f__Gemmatimonadaceae_g__Gemmatimonas_s__Gemmatimonas_aurantiaca,RS_GCF_000010305.1,Contemporaneous,1.0,0.0
_p16,_h81,Cospeciation,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Gordonia_s__Gordonia_spumicola,RS_GCF_009932475.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Mycobacteriaceae_g__Gordonia_s__Gordonia_humi,RS_GCF_014197435.1,Contemporaneous,1.0,0.0
_p53,_h80,Transfer,0.6521739130434783,0.32608695652173914
_p54,GB_GCA_017991555.1,Transfer,0.5,0.5
_p55,_h32,Cospeciation,1.0,1.0
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Micrococcaceae_g__Specibacter_s__Specibacter_stackebrandtii,RS_GCF_017876675.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Micrococcaceae_g__Specibacter_s__Specibacter_glacialis,RS_GCF_002909445.1,Contemporaneous,1.0,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Neisseriaceae_g__JAGNPU01_s__JAGNPU01_sp017991555,GB_GCA_017991555.1,Contemporaneous,1.0,0.0
_p56,_h80,Transfer,0.6521739130434783,0.16304347826086957
_p57,RS_GCF_007558825.1,Transfer,0.5108695652173914,0.11352657004830918
_p59,RS_GCF_002797495.1,Transfer,0.2222222222222222,0.1111111111111111
_p60,RS_GCF_000270245.1,Transfer,0.3333333333333333,0.3333333333333333
_p61,_h137,Cospeciation,0.7777777777777778,0.7777777777777778
_p62,RS_GCF_006494775.1,Transfer,0.7777777777777778,0.3888888888888889
_p65,RS_GCF_001046855.1,Transfer,0.4444444444444444,0.2222222222222222
_p66,GB_GCA_013693815.1,Transfer,0.5555555555555556,0.5555555555555556
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Cellulomonadaceae_g__Xylanimonas_s__Xylanimonas_sp004135385,RS_GCF_004135385.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Propionibacteriales_f__Nocardioidaceae_g__SSC3_s__SSC3_sp013693815,GB_GCA_013693815.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Dermatophilaceae_g__Tetrasphaera_s__Tetrasphaera_japonica,RS_GCF_001046855.1,Contemporaneous,1.0,0.0
_p63,RS_GCF_006494775.1,Transfer,0.8055555555555556,0.8055555555555556
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Cellulomonadaceae_g__Cellulomonas_s__Cellulomonas_sp000708885,RS_GCF_000708885.1,Contemporaneous,1.0,0.0
_p64,RS_GCF_006494775.1,Transfer,0.8333333333333334,0.8333333333333334
p__Actinobacteriota_c__Actinomycetia_o__Propionibacteriales_f__Nocardioidaceae_g__Aeromicrobium_s__Aeromicrobium_phoceense,RS_GCF_013868155.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Propionibacteriales_f__Nocardioidaceae_g__Nocardioides_s__Nocardioides_humi,RS_GCF_006494775.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Propionibacteriales_f__Nocardioidaceae_g__Nocardioides_s__Nocardioides_sp009557055,RS_GCF_009557055.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Propionibacteriales_f__Propionibacteriaceae_g__Microlunatus_s__Microlunatus_phosphovorus,RS_GCF_000270245.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Propionibacteriales_f__Nocardioidaceae_g__Mumia_s__Mumia_flava,RS_GCF_002797495.1,Contemporaneous,1.0,0.0
_p58,RS_GCF_007558825.1,Transfer,0.6739130434782609,0.6739130434782609
p__Actinobacteriota_c__Actinomycetia_o__Mycobacteriales_f__Nakamurellaceae_g__Nakamurella_s__Nakamurella_sp016918035,RS_GCF_016918035.1,Contemporaneous,1.0,0.0
p__Actinobacteriota_c__Actinomycetia_o__Actinomycetales_f__Brevibacteriaceae_g__Brevibacterium_s__Brevibacterium_aurantiacum_A,RS_GCF_007558825.1,Contemporaneous,1.0,0.0
_p67,_h80,Transfer,0.691699604743083,0.691699604743083
p__Actinobacteriota_c__Actinomycetia_o__Streptosporangiales_f__Streptosporangiaceae_g__Nocardiopsis_s__Nocardiopsis_dassonvillei,RS_GCF_000092985.1,Contemporaneous,1.0,0.0
