WP_216850726.1	WP_216850726.1_522.2i/309.5t/h_trans-2_
WP_189196492.1	WP_189196492.1_i/343.1t/371.5h_trans-0_
WP_088963063.1	WP_088963063.1_i/343.1t/360.9h_trans-0_
WP_149830548.1	WP_149830548.1_i/343t/378.4h_trans-0_
WP_203855452.1	WP_203855452.1_i/343t/352.4h_trans-0_
WP_202931594.1	WP_202931594.1_i/343t/337.1h_trans-0_
WP_203901936.1	WP_203901936.1_i/343t/h_trans-0_
WP_181773588.1	WP_181773588.1_i/342.9t/h_trans-0_
WP_088972023.1	WP_088972023.1_i/342.6t/365h_trans-0_
WP_040661719.1	WP_040661719.1_i/342.4t/600.1h_trans-1_
WP_015347654.1	WP_015347654.1_i/342.4t/416.2h_trans-0_
WP_189196493.1	WP_189196493.1_i/342.4t/341.3h_trans-0_
WP_016333620.1	WP_016333620.1_i/342.2t/h_trans-0_
WP_074879461.1	WP_074879461.1_i/342t/564.7h_trans-1_
WP_186686886.1	WP_186686886.1_i/342t/559.2h_trans-1_
WP_091310870.1	WP_091310870.1_i/341.8t/343.3h_trans-0_
WP_186674712.1	WP_186674712.1_i/341.7t/559.7h_trans-1_
WP_204116859.1	WP_204116859.1_i/341.7t/309.7h_trans-0_
WP_088963064.1	WP_088963064.1_i/341.6t/344.4h_trans-0_
WP_091662104.1	WP_091662104.1_i/341.5t/359.4h_trans-0_
WP_007030389.1	WP_007030389.1_i/341.4t/h_trans-0_
WP_198339035.1	WP_198339035.1_i/341.2t/h_trans-2_
WP_184941373.1	WP_184941373.1_i/341.1t/363.5h_trans-0_
WP_131743033.1	WP_131743033.1_i/340.9t/351h_trans-0_
WP_003967389.1	WP_003967389.1_i/340.9t/h_trans-0_
WP_044850586.1	WP_044850586.1_i/340.9t/h_trans-0_
WP_125859235.1	WP_125859235.1_i/340.8t/565.5h_trans-1_
WP_039491320.1	WP_039491320.1_i/340.7t/h_trans-0_
WP_039491320.1	WP_039491320.1_i/340.7t/h_trans-0_
WP_061980989.1	WP_061980989.1_i/340.7t/h_trans-0_
WP_091071428.1	WP_091071428.1_i/340.5t/368.4h_trans-0_
WP_091578786.1	WP_091578786.1_i/340.4t/369.6h_trans-0_
WP_184921040.1	WP_184921040.1_i/340.4t/h_trans-0_
WP_106130847.1	WP_106130847.1_i/340.2t/304.4h_trans-0_
WP_091662109.1	WP_091662109.1_i/340.1t/335.5h_trans-0_
WP_091310866.1	WP_091310866.1_i/339.9t/361.8h_trans-0_
WP_083980627.1	WP_083980627.1_i/339.9t/h_trans-0_
WP_154225562.1	WP_154225562.1_i/339.6t/364h_trans-0_
WP_145719320.1	WP_145719320.1_i/339.6t/345.1h_trans-1_
WP_091071425.1	WP_091071425.1_i/339.6t/330h_trans-0_
WP_229919566.1	WP_229919566.1_i/339.4t/359.8h_trans-0_
WP_051284723.1	WP_051284723.1_i/339.4t/h_trans-0_
WP_091263215.1	WP_091263215.1_i/339.1t/370.2h_trans-0_
WP_091674630.1	WP_091674630.1_i/339.1t/h_trans-0_
WP_211280191.1	WP_211280191.1_i/339t/361.6h_trans-0_
WP_222719773.1	WP_222719773.1_i/338.9t/361.7h_trans-0_
WP_154225561.1	WP_154225561.1_i/338.7t/336.4h_trans-0_
WP_066949615.1	WP_066949615.1_i/338.7t/h_trans-0_
WP_091263213.1	WP_091263213.1_i/338.5t/335.2h_trans-0_
WP_091606267.1	WP_091606267.1_i/338.2t/363.3h_trans-0_
WP_189928341.1	WP_189928341.1_i/338.1t/372.1h_trans-0_
WP_093887898.1	WP_093887898.1_i/338t/h_trans-0_
WP_131889794.1	WP_131889794.1_i/337.7t/345.3h_trans-0_
WP_189894341.1	WP_189894341.1_i/337.5t/371.2h_trans-0_
WP_225945890.1	WP_225945890.1_i/337.5t/344.1h_trans-0_
WP_073497707.1	WP_073497707.1_i/337.4t/367.3h_trans-0_
WP_179779818.1	WP_179779818.1_i/337.2t/338.7h_trans-0_
WP_109295129.1	WP_109295129.1_i/336.3t/328h_trans-0_
WP_067143854.1	WP_067143854.1_i/336.2t/h_trans-0_
WP_142940928.1	WP_142940928.1_i/335.9t/h_trans-0_
WP_217634812.1	WP_217634812.1_i/335.6t/h_trans-0_
WP_189751587.1	WP_189751587.1_i/335.1t/359.3h_trans-0_
WP_167152705.1	WP_167152705.1_i/334.8t/330.3h_trans-0_
WP_167152705.1	WP_167152705.1_i/334.8t/330.3h_trans-0_
WP_062144834.1	WP_062144834.1_i/334.8t/301.2h_trans-0_
WP_088948945.1	WP_088948945.1_i/334.7t/330.5h_trans-0_
WP_120624086.1	WP_120624086.1_i/334.6t/377.3h_trans-0_
WP_068926187.1	WP_068926187.1_i/334.6t/h_trans-0_
WP_072720630.1	WP_072720630.1_i/334.5t/h_trans-0_Cyano
WP_172639311.1	WP_172639311.1_i/334.2t/330.5h_trans-0_
WP_184755743.1	WP_184755743.1_i/334.1t/h_trans-0_
WP_161683880.1	WP_161683880.1_i/334t/360.1h_trans-0_
WP_176710568.1	WP_176710568.1_i/334t/321.9h_trans-0_
WP_189262554.1	WP_189262554.1_i/333.9t/331.5h_trans-0_
WP_045825657.1	WP_045825657.1_i/333.7t/h_trans-0_
WP_086571560.1	WP_086571560.1_i/333.2t/h_trans-0_
WP_188086418.1	WP_188086418.1_i/333.1t/343h_trans-0_
WP_012889142.1	WP_012889142.1_i/332.6t/h_trans-0_
WP_068903524.1	WP_068903524.1_i/332.2t/h_trans-0_
WP_184992166.1	WP_184992166.1_i/332.1t/366.6h_trans-0_
WP_091683053.1	WP_091683053.1_i/331.7t/460.3h_trans-0_
WP_191897355.1	WP_191897355.1_i/331.7t/h_trans-0_
WP_184580134.1	WP_184580134.1_i/331.6t/357.2h_trans-0_
WP_173141497.1	WP_173141497.1_i/331.5t/364.9h_trans-0_
WP_189863996.1	WP_189863996.1_i/331.5t/h_trans-0_
WP_012180567.1	WP_012180567.1_i/331.4t/369.4h_trans-0_
WP_027644631.1	WP_027644631.1_i/331.3t/375h_trans-0_
WP_027644631.1	WP_027644631.1_i/331.3t/375h_trans-0_
WP_208640147.1	WP_208640147.1_i/331.2t/564.4h_trans-1_
WP_010384890.1	WP_010384890.1_i/331.2t/311.2h_trans-0_
WP_189998867.1	WP_189998867.1_i/330.8t/353.9h_trans-0_
WP_084749676.1	WP_084749676.1_i/330.8t/h_trans-0_
WP_044379034.1	WP_044379034.1_i/330.7t/336.9h_trans-0_
WP_217705600.1	WP_217705600.1_i/330.4t/544.2h_trans-1_
WP_053048432.1	WP_053048432.1_i/330.4t/h_trans-0_
WP_082106775.1	WP_082106775.1_i/330.2t/356.7h_trans-0_
WP_015748988.1	WP_015748988.1_i/330.1t/358.6h_trans-0_
WP_075975326.1	WP_075975326.1_i/329.9t/371.8h_trans-2_
WP_190179985.1	WP_190179985.1_i/329.9t/352.6h_trans-0_
WP_176739031.1	WP_176739031.1_i/329.7t/365.8h_trans-0_
WP_229920711.1	WP_229920711.1_i/329.7t/341.8h_trans-0_
WP_106130846.1	WP_106130846.1_i/329.5t/329h_trans-0_
WP_031099963.1	WP_031099963.1_i/329.4t/348h_trans-0_
WP_017218556.1	WP_017218556.1_i/329.1t/312.4h_trans-0_
WP_017218556.1	WP_017218556.1_i/329.1t/312.4h_trans-0_
WP_106972759.1	WP_106972759.1_i/329t/345.9h_trans-0_
WP_055698435.1	WP_055698435.1_i/329t/340.1h_trans-0_
WP_138900220.1	WP_138900220.1_i/329t/h_trans-0_
WP_120538525.1	WP_120538525.1_i/328.7t/366.6h_trans-0_
WP_010985067.1	WP_010985067.1_i/328.7t/331.9h_trans-0_
WP_130165225.1	WP_130165225.1_i/328.7t/311.9h_trans-0_
WP_030565858.1	WP_030565858.1_i/328.5t/364.4h_trans-0_
WP_055614889.1	WP_055614889.1_i/328.5t/350.7h_trans-0_
WP_073484334.1	WP_073484334.1_i/328.4t/377.7h_trans-0_
WP_191306528.1	WP_191306528.1_i/328.4t/361.2h_trans-0_
WP_088972024.1	WP_088972024.1_i/328.4t/326.3h_trans-0_
WP_193508196.1	WP_193508196.1_i/328.2t/352.5h_trans-0_
WP_111876841.1	WP_111876841.1_i/328t/h_trans-1_
WP_184848398.1	WP_184848398.1_i/327.8t/352.4h_trans-0_
WP_202899175.1	WP_202899175.1_i/327.6t/467.8h_trans-1_
WP_197938968.1	WP_197938968.1_i/327.6t/340.9h_trans-0_
WP_200865842.1	WP_200865842.1_i/327.5t/362.8h_trans-0_
WP_167969469.1	WP_167969469.1_i/327.5t/354.9h_trans-0_
WP_067460894.1	WP_067460894.1_i/327.5t/329.4h_trans-0_
WP_232511179.1	WP_232511179.1_i/327.4t/358.9h_trans-0_
WP_126628719.1	WP_126628719.1_i/327.4t/h_trans-0_
WP_134335679.1	WP_134335679.1_i/327.3t/308.8h_trans-1_
WP_156218533.1	WP_156218533.1_i/327.3t/h_trans-0_
WP_046582946.1	WP_046582946.1_i/327.2t/h_trans-0_
WP_217885380.1	WP_217885380.1_i/327t/626.8h_trans-1_
WP_203228139.1	WP_203228139.1_i/327t/362.6h_trans-0_
WP_030125566.1	WP_030125566.1_i/326.9t/354.4h_trans-0_
WP_193483102.1	WP_193483102.1_i/326.9t/349.6h_trans-0_
WP_091606270.1	WP_091606270.1_i/326.9t/320h_trans-0_
WP_091119691.1	WP_091119691.1_i/326.8t/376.5h_trans-0_
WP_150482248.1	WP_150482248.1_i/326.5t/348.2h_trans-0_
WP_026467640.1	WP_026467640.1_i/325.9t/367.2h_trans-0_
WP_039915580.1	WP_039915580.1_i/325.9t/362.6h_trans-0_
WP_091287058.1	WP_091287058.1_i/325.8t/362.5h_trans-0_
WP_051560678.1	WP_051560678.1_i/325.8t/h_trans-1_
WP_165256999.1	WP_165256999.1_i/325.7t/343.8h_trans-0_
WP_009947613.1	WP_009947613.1_i/325.7t/311.7h_trans-1_
WP_110665972.1	WP_110665972.1_i/325.6t/360.3h_trans-0_
WP_168087727.1	WP_168087727.1_i/325.5t/354.8h_trans-0_
WP_173165673.1	WP_173165673.1_i/325.4t/340.6h_trans-0_
WP_051335615.1	WP_051335615.1_i/325.3t/472.5h_trans-0_
WP_046394715.1	WP_046394715.1_i/324.7t/h_trans-1_
WP_190124028.1	WP_190124028.1_i/324.5t/306.4h_trans-2_
WP_189184120.1	WP_189184120.1_i/324.4t/348h_trans-0_
WP_016392700.1	WP_016392700.1_i/324.3t/618h_trans-1_
WP_173080507.1	WP_173080507.1_i/324.3t/355.6h_trans-0_
WP_011145537.1	WP_011145537.1_i/324.2t/h_trans-1_
WP_181442413.1	WP_181442413.1_i/323.8t/345.1h_trans-0_
WP_079172491.1	WP_079172491.1_i/323.6t/337.7h_trans-0_
WP_173063261.1	WP_173063261.1_i/323.2t/337.5h_trans-0_
WP_168204326.1	WP_168204326.1_i/322.8t/314.8h_trans-0_
WP_092312520.1	WP_092312520.1_i/322.3t/673.1h_trans-2_
WP_169924685.1	WP_169924685.1_i/322.3t/h_trans-1_
WP_186699704.1	WP_186699704.1_i/322.2t/669.4h_trans-1_
WP_150509677.1	WP_150509677.1_i/322.1t/353.7h_trans-0_
WP_199783061.1	WP_199783061.1_i/322.1t/340.7h_trans-0_
WP_120330922.1	WP_120330922.1_i/322.1t/336.9h_trans-0_
WP_219534264.1	WP_219534264.1_i/322.1t/332.3h_trans-0_
WP_209666756.1	WP_209666756.1_i/322.1t/325.9h_trans-0_
WP_181234254.1	WP_181234254.1_i/322.1t/h_trans-0_
WP_203996270.1	WP_203996270.1_i/322t/344.1h_trans-1_
WP_173081267.1	WP_173081267.1_i/321.9t/344.5h_trans-0_
WP_201824216.1	WP_201824216.1_i/321.9t/337.8h_trans-0_
WP_078630565.1	WP_078630565.1_i/321.7t/338.6h_trans-0_
WP_150489182.1	WP_150489182.1_i/321.6t/346.5h_trans-0_
WP_130340836.1	WP_130340836.1_i/321.6t/321.1h_trans-0_
WP_090946613.1	WP_090946613.1_i/321.6t/h_trans-0_
WP_020384975.1	WP_020384975.1_i/321.5t/331h_trans-0_
WP_091051089.1	WP_091051089.1_i/321.4t/355h_trans-0_
WP_217837638.1	WP_217837638.1_i/321.3t/654h_trans-0_
WP_120783240.1	WP_120783240.1_i/321.3t/336.1h_trans-0_
WP_091553273.1	WP_091553273.1_i/321.2t/330.1h_trans-0_
WP_084311281.1	WP_084311281.1_i/321.1t/620.3h_trans-1_
WP_217848306.1	WP_217848306.1_i/320.6t/669.5h_trans-3_
WP_120681790.1	WP_120681790.1_i/320.6t/336h_trans-0_
WP_145818743.1	WP_145818743.1_i/320.6t/327h_trans-0_
WP_208297896.1	WP_208297896.1_i/320.5t/308.9h_trans-0_
WP_110995179.1	WP_110995179.1_i/320.3t/697.1h_trans-2_
WP_090768875.1	WP_090768875.1_i/320.2t/h_trans-0_
WP_030925554.1	WP_030925554.1_i/320t/h_trans-0_
WP_231399359.1	WP_231399359.1_i/319.9t/328.9h_trans-0_
WP_084735069.1	WP_084735069.1_i/319.8t/325h_trans-2_
WP_184538746.1	WP_184538746.1_i/319.7t/319.5h_trans-2_
WP_115086244.1	WP_115086244.1_i/319.5t/693.7h_trans-2_
WP_103397639.1	WP_103397639.1_i/319.5t/650.1h_trans-1_
WP_091589546.1	WP_091589546.1_i/319.4t/336.1h_trans-0_
WP_053043469.1	WP_053043469.1_i/319.4t/h_trans-0_
WP_088984039.1	WP_088984039.1_i/319.2t/316.1h_trans-2_
WP_076472999.1	WP_076472999.1_i/319.1t/329.3h_trans-0_
WP_091462583.1	WP_091462583.1_i/319.1t/322.2h_trans-0_
WP_184906446.1	WP_184906446.1_i/319t/364.5h_trans-0_
WP_123817605.1	WP_123817605.1_i/319t/344h_trans-0_
WP_162820556.1	WP_162820556.1_i/319t/303.3h_trans-0_
WP_104448005.1	WP_104448005.1_i/318.9t/651.4h_trans-1_
WP_084321048.1	WP_084321048.1_i/318.9t/647.8h_trans-1_
WP_193193443.1	WP_193193443.1_i/318.9t/h_trans-0_
WP_076688215.1	WP_076688215.1_i/318.4t/336.4h_trans-0_
WP_101364838.1	WP_101364838.1_i/318.4t/h_trans-0_
WP_011534378.1	WP_011534378.1_i/318.2t/725.7h_trans-2_
WP_184973959.1	WP_184973959.1_i/317.9t/329.8h_trans-0_
WP_197853758.1	WP_197853758.1_i/317.4t/710.2h_trans-2_
WP_090456919.1	WP_090456919.1_i/317.1t/647.8h_trans-1_
WP_088642483.1	WP_088642483.1_i/317.1t/321.3h_trans-0_
WP_123553323.1	WP_123553323.1_i/316.9t/345.6h_trans-0_
WP_074309197.1	WP_074309197.1_i/316.7t/316.9h_trans-0_
WP_229929292.1	WP_229929292.1_i/316.6t/345.3h_trans-0_
WP_067451873.1	WP_067451873.1_i/316.5t/325.4h_trans-2_
WP_069850138.1	WP_069850138.1_i/316.5t/h_trans-0_
WP_203907354.1	WP_203907354.1_i/316.5t/h_trans-0_
WP_199523710.1	WP_199523710.1_i/316.5t/h_trans-0_
WP_229824117.1	WP_229824117.1_i/316.4t/333h_trans-0_
WP_106247271.1	WP_106247271.1_i/316.3t/h_trans-0_
WP_116215372.1	WP_116215372.1_i/316.2t/338.9h_trans-0_
WP_072782576.1	WP_072782576.1_i/316.2t/h_trans-1_
WP_217839160.1	WP_217839160.1_i/316t/702.5h_trans-2_
WP_020524168.1	WP_020524168.1_i/316t/320.8h_trans-0_
WP_188091987.1	WP_188091987.1_i/315.8t/317.2h_trans-1_
WP_004942716.1	WP_004942716.1_i/315.7t/h_trans-0_
WP_152620391.1	WP_152620391.1_i/315.4t/340.7h_trans-0_
WP_183657155.1	WP_183657155.1_i/315.4t/h_trans-0_
WP_089021353.1	WP_089021353.1_i/315.2t/316.4h_trans-0_
WP_194922877.1	WP_194922877.1_i/314.9t/h_trans-0_
WP_167533559.1	WP_167533559.1_i/314.8t/319.5h_trans-0_
WP_091106482.1	WP_091106482.1_i/314.6t/333.9h_trans-0_
WP_070983632.1	WP_070983632.1_i/314.4t/h_trans-0_
WP_026410864.1	WP_026410864.1_i/314.3t/330.4h_trans-0_
WP_088994476.1	WP_088994476.1_i/314.3t/327.9h_trans-0_
WP_006606795.1	WP_006606795.1_i/314.1t/318.1h_trans-0_
WP_111881695.1	WP_111881695.1_i/313.8t/529.5h_trans-1_
WP_109004328.1	WP_109004328.1_i/313.8t/328.4h_trans-0_
WP_201364102.1	WP_201364102.1_i/313t/300.5h_trans-0_
WP_133850190.1	WP_133850190.1_i/312.8t/345.1h_trans-0_
WP_211288985.1	WP_211288985.1_i/312.8t/331.4h_trans-0_
WP_051450879.1	WP_051450879.1_i/312.8t/317.7h_trans-0_
WP_061540225.1	WP_061540225.1_i/312.4t/h_trans-0_
WP_208619375.1	WP_208619375.1_i/312.1t/346.4h_trans-0_
WP_110256952.1	WP_110256952.1_i/312t/326.7h_trans-1_
WP_091643445.1	WP_091643445.1_i/312t/316.2h_trans-0_
WP_106677720.1	WP_106677720.1_i/312t/h_trans-0_
WP_088984795.1	WP_088984795.1_i/311.9t/325.1h_trans-0_
WP_053657755.1	WP_053657755.1_i/311.8t/334.6h_trans-0_
WP_005455407.1	WP_005455407.1_i/311.6t/342.1h_trans-0_
WP_023544320.1	WP_023544320.1_i/311.5t/310.3h_trans-0_
WP_154937775.1	WP_154937775.1_i/311.2t/317.1h_trans-0_
WP_013285949.1	WP_013285949.1_i/311.1t/329.3h_trans-0_
WP_111135235.1	WP_111135235.1_i/311.1t/327.4h_trans-0_
WP_132597791.1	WP_132597791.1_i/311t/307.9h_trans-0_
WP_058358676.1	WP_058358676.1_i/311t/h_trans-0_
WP_126020812.1	WP_126020812.1_i/310.8t/h_trans-0_
WP_190019753.1	WP_190019753.1_i/310.6t/h_trans-0_
WP_057917628.1	WP_057917628.1_i/310.5t/h_trans-0_
WP_091309239.1	WP_091309239.1_i/309.5t/325.2h_trans-0_
WP_088962480.1	WP_088962480.1_i/309.4t/313.2h_trans-0_
WP_143081213.1	WP_143081213.1_i/309.3t/326.3h_trans-0_
WP_091239138.1	WP_091239138.1_i/309.2t/310.6h_trans-0_
WP_112248830.1	WP_112248830.1_i/309t/331h_trans-0_
WP_055698438.1	WP_055698438.1_i/308.6t/306.1h_trans-0_
WP_126470638.1	WP_126470638.1_i/308.6t/h_trans-0_
WP_091294633.1	WP_091294633.1_i/308.2t/316.8h_trans-0_
WP_097229365.1	WP_097229365.1_i/308.2t/h_trans-0_
WP_208340946.1	WP_208340946.1_i/308.1t/336.2h_trans-0_Cyano
WP_065967591.1	WP_065967591.1_i/308.1t/h_trans-0_
WP_201768231.1	WP_201768231.1_i/308t/355.5h_trans-0_
WP_088646412.1	WP_088646412.1_i/308t/312.6h_trans-0_
WP_091065018.1	WP_091065018.1_i/307.8t/322.6h_trans-0_
WP_120570203.1	WP_120570203.1_i/307.7t/322.6h_trans-0_
WP_088978630.1	WP_088978630.1_i/307.7t/318.6h_trans-0_
WP_189194363.1	WP_189194363.1_i/307.6t/328.9h_trans-0_
WP_161689612.1	WP_161689612.1_i/307.6t/317.4h_trans-0_
WP_111596241.1	WP_111596241.1_i/307.4t/h_trans-1_
WP_104114545.1	WP_104114545.1_i/307.3t/324.7h_trans-0_
WP_091630287.1	WP_091630287.1_i/307.2t/347h_trans-0_
WP_089006885.1	WP_089006885.1_i/306.8t/322.1h_trans-0_
WP_093216769.1	WP_093216769.1_i/306.6t/640.5h_trans-1_
WP_189791840.1	WP_189791840.1_i/306.6t/361.2h_trans-0_
WP_084707051.1	WP_084707051.1_i/306.5t/h_trans-0_
WP_091266329.1	WP_091266329.1_i/306.2t/328h_trans-0_
WP_196922635.1	WP_196922635.1_i/306.2t/306.8h_trans-0_
WP_184694003.1	WP_184694003.1_i/306.2t/h_trans-0_
WP_189208313.1	WP_189208313.1_i/306t/325.4h_trans-0_
WP_145666183.1	WP_145666183.1_i/306t/h_trans-0_
WP_154226017.1	WP_154226017.1_i/305.3t/326h_trans-0_
WP_091050547.1	WP_091050547.1_i/305.2t/323.6h_trans-0_
WP_083134351.1	WP_083134351.1_i/305.2t/h_trans-0_
WP_188915021.1	WP_188915021.1_i/304.7t/348h_trans-0_
WP_055531988.1	WP_055531988.1_i/304.5t/311.3h_trans-0_
WP_089830489.1	WP_089830489.1_i/304.4t/305.3h_trans-0_
WP_091657768.1	WP_091657768.1_i/304.1t/324.5h_trans-0_
WP_185443937.1	WP_185443937.1_i/303.9t/327.1h_trans-0_
WP_052808562.1	WP_052808562.1_i/303.9t/h_trans-0_
WP_057943823.1	WP_057943823.1_i/303.9t/h_trans-0_
WP_043968606.1	WP_043968606.1_i/303.8t/315.7h_trans-0_
WP_043968606.1	WP_043968606.1_i/303.8t/315.7h_trans-0_
WP_208865489.1	WP_208865489.1_i/303.5t/334.9h_trans-0_
WP_203960676.1	WP_203960676.1_i/303.5t/h_trans-0_
WP_057003480.1	WP_057003480.1_i/303.3t/300.1h_trans-0_
WP_015802444.1	WP_015802444.1_i/302.7t/344.3h_trans-0_
WP_106605141.1	WP_106605141.1_i/302.6t/306.8h_trans-0_
WP_162889989.1	WP_162889989.1_i/302.6t/303.8h_trans-0_
WP_133907055.1	WP_133907055.1_i/302.2t/328.3h_trans-0_
WP_201824202.1	WP_201824202.1_i/302t/h_trans-0_
WP_030778860.1	WP_030778860.1_i/300.8t/303.4h_trans-0_
WP_162249596.1	WP_162249596.1_i/300.7t/h_trans-0_
WP_073397964.1	WP_073397964.1_i/300.4t/h_trans-1_
WP_139801498.1	WP_139801498.1_i/300.3t/h_trans-0_
WP_035706718.1	WP_035706718.1_i/t/337.5h_trans-1_
WP_052258155.1	WP_052258155.1_i/t/334h_trans-0_
WP_130127693.1	WP_130127693.1_i/t/333h_trans-0_
WP_089960752.1	WP_089960752.1_i/t/329.5h_trans-0_
WP_009900093.1	WP_009900093.1_i/t/325.5h_trans-1_
WP_004532986.1	WP_004532986.1_i/t/323.3h_trans-1_
WP_145719319.1	WP_145719319.1_i/t/321.4h_trans-1_
WP_162199676.1	WP_162199676.1_i/t/317h_trans-1_
WP_094984070.1	WP_094984070.1_i/t/316.3h_trans-0_
WP_161972749.1	WP_161972749.1_i/t/313.5h_trans-0_
WP_119050448.1	WP_119050448.1_i/t/303.7h_trans-1_
WP_189751156.1	WP_189751156.1_i/t/303.1h_trans-0_
WP_027392678.1	WP_027392678.1_i/t/301.8h_trans-1_
WP_035746294.1	WP_035746294.1_i/t/301.6h_trans-1_
WP_035746294.1	WP_035746294.1_i/t/301.6h_trans-1_
WP_135526010.1	WP_135526010.1_i/t/300.6h_trans-0_
WP_148302827.1	WP_148302827.1_i/t/300h_trans-0_
WP_167944419.1	WP_167944419.1_i/t/h_trans-0_
WP_092784354.1	WP_092784354.1_i/t/h_trans-2_
WP_121394577.1	WP_121394577.1_i/t/h_trans-2_
WP_015660756.1	WP_015660756.1_i/t/h_trans-0_
WP_189923893.1	WP_189923893.1_i/t/h_trans-0_
WP_204453038.1	WP_204453038.1_i/t/h_trans-2_
WP_053078340.1	WP_053078340.1_i/t/h_trans-0_
WP_165961045.1	WP_165961045.1_i/t/h_trans-0_
WP_219008050.1	WP_219008050.1_i/t/h_trans-1_
WP_142940938.1	WP_142940938.1_i/t/h_trans-0_
WP_186767402.1	WP_186767402.1_i/t/h_trans-0_
WP_025359198.1	WP_025359198.1_i/t/h_trans-0_
WP_203810056.1	WP_203810056.1_i/t/h_trans-0_
WP_089837585.1	WP_089837585.1_i/t/h_trans-1_
WP_052409290.1	WP_052409290.1_i/t/h_trans-0_
WP_189176687.1	WP_189176687.1_i/t/h_trans-0_
WP_123666520.1	WP_123666520.1_i/t/h_trans-2_
WP_165131583.1	WP_165131583.1_i/t/h_trans-0_
WP_076162975.1	WP_076162975.1_i/t/h_trans-0_
WP_135499628.1	WP_135499628.1_i/t/h_trans-0_
WP_125067050.1	WP_125067050.1_i/t/h_trans-1_
WP_103071073.1	WP_103071073.1_i/t/h_trans-0_
WP_069931997.1	WP_069931997.1_i/t/h_trans-0_
WP_137310478.1	WP_137310478.1_i/t/h_trans-0_
WP_011605294.1	WP_011605294.1_i/t/h_trans-2_
WP_135464030.1	WP_135464030.1_i/t/h_trans-1_
WP_089255560.1	WP_089255560.1_i/t/h_trans-0_
WP_025742955.1	WP_025742955.1_i/t/h_trans-1_
WP_103502142.1	WP_103502142.1_i/t/h_trans-0_
WP_067238055.1	WP_067238055.1_i/t/h_trans-0_
WP_137303412.1	WP_137303412.1_i/t/h_trans-0_
WP_050433030.1	WP_050433030.1_i/t/h_trans-0_
WP_075342504.1	WP_075342504.1_i/t/h_trans-0_
WP_219008043.1	WP_219008043.1_i/t/h_trans-1_
WP_052376704.1	WP_052376704.1_i/t/h_trans-0_
WP_115900537.1	WP_115900537.1_i/t/h_trans-1_
WP_089920712.1	WP_089920712.1_i/t/h_trans-1_
WP_113613643.1	WP_113613643.1_i/t/h_trans-1_
WP_006350634.1	WP_006350634.1_i/t/h_trans-0_
WP_179828365.1	WP_179828365.1_i/t/h_trans-0_
WP_189250284.1	WP_189250284.1_i/t/h_trans-0_
WP_146478904.1	WP_146478904.1_i/t/h_trans-0_
WP_189594511.1	WP_189594511.1_i/t/h_trans-0_
WP_203716484.1	WP_203716484.1_i/t/h_trans-0_
WP_184567596.1	WP_184567596.1_i/t/h_trans-0_
WP_012892073.1	WP_012892073.1_i/t/h_trans-0_
WP_091272893.1	WP_091272893.1_i/t/h_trans-2_
WP_161962510.1	WP_161962510.1_i/t/h_trans-0_
WP_091088265.1	WP_091088265.1_i/t/h_trans-0_
WP_124771709.1	WP_124771709.1_i/t/h_trans-0_
WP_051830324.1	WP_051830324.1_i/t/h_trans-0_
WP_025358135.1	WP_025358135.1_i/t/h_trans-0_
WP_143039973.1	WP_143039973.1_i/t/h_trans-0_
WP_121286851.1	WP_121286851.1_i/t/h_trans-1_
WP_045825718.1	WP_045825718.1_i/t/h_trans-1_
WP_083330552.1	WP_083330552.1_i/t/h_trans-0_
WP_004201198.1	WP_004201198.1_i/t/h_trans-0_
WP_004201198.1	WP_004201198.1_i/t/h_trans-0_
WP_145719330.1	WP_145719330.1_i/t/h_trans-1_
WP_203222846.1	WP_203222846.1_i/t/h_trans-0_
WP_093890649.1	WP_093890649.1_i/t/h_trans-0_
WP_086578158.1	WP_086578158.1_i/t/h_trans-0_
WP_067134483.1	WP_067134483.1_i/t/h_trans-0_
WP_190184758.1	WP_190184758.1_i/t/h_trans-0_
WP_170217576.1	WP_170217576.1_i/t/h_trans-0_
WP_200300915.1	WP_200300915.1_i/t/h_trans-0_
WP_132597800.1	WP_132597800.1_i/t/h_trans-0_
WP_188555697.1	WP_188555697.1_i/t/h_trans-1_
WP_067367146.1	WP_067367146.1_i/t/h_trans-0_
WP_182288012.1	WP_182288012.1_i/t/h_trans-0_
WP_030234600.1	WP_030234600.1_i/t/h_trans-0_
WP_089209172.1	WP_089209172.1_i/t/h_trans-1_
WP_184848394.1	WP_184848394.1_i/t/h_trans-0_
WP_111635122.1	WP_111635122.1_i/t/h_trans-0_
WP_108952883.1	WP_108952883.1_i/t/h_trans-0_
WP_031151551.1	WP_031151551.1_i/t/h_trans-0_
WP_193483104.1	WP_193483104.1_i/t/h_trans-0_
WP_009579128.1	WP_009579128.1_i/t/h_trans-0_
WP_150482246.1	WP_150482246.1_i/t/h_trans-0_
WP_150482246.1	WP_150482246.1_i/t/h_trans-0_
WP_102660633.1	WP_102660633.1_i/t/h_trans-0_
WP_171626379.1	WP_171626379.1_i/t/h_trans-0_
WP_084717424.1	WP_084717424.1_i/t/h_trans-0_
WP_089478227.1	WP_089478227.1_i/t/h_trans-1_
WP_013734730.1	WP_013734730.1_i/t/h_trans-0_
WP_140962252.1	WP_140962252.1_i/t/h_trans-0_
WP_150516320.1	WP_150516320.1_i/t/h_trans-0_
