p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Paraburkholderia_s__Paraburkholderia_bannensis_A,RS_GCF_014200455.1,Contemporaneous,1.0000000000000002,0.0
_p50,_h179,Transfer,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Beijerinckiaceae_g__Methylobacterium_s__Methylobacterium_rhodinum,RS_GCF_014199935.1,Contemporaneous,1.0000000000000002,0.0
_p51,_h179,Transfer,1.0000000000000002,1.0000000000000002
_p53,100.0_g__Burkholderia,Cospeciation,1.0000000000000002,1.0000000000000002
_p54,_h183,Cospeciation,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Burkholderia_s__Burkholderia_lata,RS_GCF_000012945.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Burkholderia_s__Burkholderia_ambifaria,RS_GCF_000203915.1,Contemporaneous,1.0000000000000002,0.0
_p55,RS_GCF_000011705.1,Transfer,1.0000000000000002,0.5000000000000001
_p56,100.0_g__Caballeronia,Transfer,0.5000000000000001,0.16666666666666669
_p58,RS_GCF_000013645.1,Transfer,0.33333333333333337,0.33333333333333337
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Paraburkholderia_s__Paraburkholderia_fungorum,RS_GCF_902833645.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Paraburkholderia_s__Paraburkholderia_xenovorans,RS_GCF_000013645.1,Contemporaneous,1.0000000000000002,0.0
_p57,100.0_g__Caballeronia,Cospeciation,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Caballeronia_s__Caballeronia_peredens,GB_GCA_001544595.2,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Caballeronia_s__Caballeronia_sp001557535,RS_GCF_001557535.2,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Burkholderia_s__Burkholderia_mallei,RS_GCF_000011705.1,Contemporaneous,1.0000000000000002,0.0
_p52,_h179,Cospeciation,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Paraburkholderia_s__Paraburkholderia_phymatum,RS_GCF_000020045.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Paraburkholderia_s__Paraburkholderia_bonniea,_h180,Loss,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Paraburkholderia_s__Paraburkholderia_bonniea,RS_GCF_009455625.1,Contemporaneous,1.0000000000000002,0.0
_p42,RS_GCF_008693385.1,Transfer,0.9685264663805438,0.4842632331902719
_p45,RS_GCF_000016565.1,Transfer,0.5000000000000002,0.2500000000000001
_p46,RS_GCF_001709345.1,Transfer,0.5000000000000002,0.5000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp002338065,GB_GCA_002338065.1,Contemporaneous,1.0000000000000004,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halomonadaceae_g__Terasakiispira_s__Terasakiispira_papahanaumokuakeensis,RS_GCF_001709345.1,Contemporaneous,1.0000000000000004,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_mendocina_A,RS_GCF_000016565.1,Contemporaneous,1.0000000000000004,0.0
_p43,RS_GCF_008693385.1,Transfer,0.9713876967095854,0.9713876967095854
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Glaciimonas_s__Glaciimonas_sp016917355,RS_GCF_016917355.1,Contemporaneous,1.0000000000000002,0.0
_p44,RS_GCF_008693385.1,Transfer,0.9771101573676684,0.9771101573676684
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Cupriavidus_s__Cupriavidus_gilardii_C,RS_GCF_013314895.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Cupriavidus_s__Cupriavidus_pauculus_D,RS_GCF_008693385.1,Contemporaneous,1.0000000000000002,0.0
_p59,_h185,Cospeciation,0.9656652360515022,0.9656652360515022
_p64,RS_GCF_000069785.1,Transfer,0.9656652360515022,0.4828326180257511
_p102,100.0_g__Pseudoduganella,Transfer,0.5,0.12030247479376718
_p104,RS_GCF_001676705.1,Transfer,0.24060494958753437,0.09624197983501376
_p105,RS_GCF_001269985.1,Transfer,0.39999999999999997,0.19999999999999998
_p106,RS_GCF_000764185.1,Transfer,0.5999999999999999,0.5999999999999999
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__Pseudoalteromonas_s__Pseudoalteromonas_sp002850255,RS_GCF_002850255.1,Contemporaneous,0.9999999999999999,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__Colwellia_s__Colwellia_psychrerythraea_B,RS_GCF_000764185.1,Contemporaneous,0.9999999999999999,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Enterobacterales_f__Alteromonadaceae_g__Pseudoalteromonas_s__Pseudoalteromonas_sp001269985,RS_GCF_001269985.1,Contemporaneous,1.0,0.0
_p107,RS_GCF_001676705.1,Transfer,0.4812098991750688,0.11732355637030249
_p108,_h174,Transfer,0.23464711274060499,0.058661778185151246
_p118,_h197,Transfer,0.23464711274060499,0.058661778185151246
_p119,RS_GCF_900078705.1,Transfer,0.256416131989001,0.1282080659945005
_p120,RS_GCF_014904815.1,Transfer,0.5000000000000001,0.5000000000000001
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae_g__Cellvibrio_s__Cellvibrio_sp003056245,GB_GCA_003056245.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae_g__Microbulbifer_s__Microbulbifer_taiwanensis,RS_GCF_014904815.1,Contemporaneous,1.0000000000000002,0.0
_p121,RS_GCF_900078705.1,Transfer,0.5036663611365721,0.5036663611365721
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Rhodocyclaceae_g__Thauera_s__Thauera_phenylacetica,RS_GCF_000310225.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Bordetella_B_s__Bordetella_B_ansorpii_A,RS_GCF_900078705.1,Contemporaneous,1.0000000000000002,0.0
_p122,_h197,Transfer,0.4876260311640697,0.24381301558203486
_p123,100.0_f__Nitrosomonadaceae,Transfer,0.505499541704858,0.505499541704858
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Derxia_s__Derxia_lacustris,RS_GCF_002105195.1,Contemporaneous,1.0000000000000002,0.0
_p124,100.0_f__Nitrosomonadaceae,Cospeciation,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Nitrosomonadaceae_g__Nitrosomonas_s__Nitrosomonas_sp015709635,GB_GCA_015709635.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Nitrosomonadaceae_g__Nitrosospira_s__Nitrosospira_sp013821425,GB_GCA_013821425.1,Contemporaneous,1.0000000000000002,0.0
_p125,_h197,Cospeciation,0.9862511457378553,0.9862511457378553
_p128,_h198,Transfer,0.9862511457378553,0.49312557286892766
_p133,_h202,Transfer,0.5004582951420715,0.25022914757103576
_p137,RS_GCF_003953935.1,Transfer,0.49679193400549965,0.12419798350137491
_p138,RS_GCF_000165835.1,Transfer,0.2511457378551788,0.1255728689275894
_p140,RS_GCF_000335815.1,Transfer,0.49816681943171415,0.24908340971585707
_p141,RS_GCF_002752655.1,Transfer,0.5018331805682861,0.5018331805682861
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Diaphorobacter_A_s__Diaphorobacter_A_sp011305995,RS_GCF_011305995.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Beijerinckiaceae_g__Methylosinus_s__Methylosinus_trichosporium,RS_GCF_002752655.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Duganella_s__Duganella_sp000335815,RS_GCF_000335815.1,Contemporaneous,1.0000000000000002,0.0
_p139,RS_GCF_000165835.1,Transfer,0.5013748854262146,0.5013748854262146
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Pigmentiphaga_s__Pigmentiphaga_litoralis_A,RS_GCF_013408655.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Achromobacter_s__Achromobacter_xylosoxidans_B,RS_GCF_000165835.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Massilia_s__Massilia_atriviolacea,RS_GCF_003953935.1,Contemporaneous,1.0000000000000002,0.0
_p134,_h202,Cospeciation,1.0000000000000002,1.0000000000000002
_p135,_h203,Cospeciation,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Roseateles_s__Roseateles_sp900109745,RS_GCF_900109745.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Mitsuaria_s__Mitsuaria_aquatilis,100.0_g__Mitsuaria,Loss,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Mitsuaria_s__Mitsuaria_aquatilis,RS_GCF_002205645.1,Contemporaneous,1.0000000000000002,0.0
_p136,RS_GCF_002116905.1,Transfer,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Chitinibacteraceae_g__Chitinolyticbacter_s__Chitinolyticbacter_meiyuanensis,RS_GCF_008033135.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Rhizobacter_s__Rhizobacter_gummiphilus,RS_GCF_002116905.1,Contemporaneous,1.0000000000000002,0.0
_p129,_h198,Cospeciation,1.0000000000000002,1.0000000000000002
_p130,_h199,Transfer,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Acidovorax_A_s__Acidovorax_A_avenae,RS_GCF_000176855.2,Contemporaneous,1.0000000000000002,0.0
_p131,_h199,Transfer,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Diaphorobacter_A_s__Diaphorobacter_A_aerolatus,RS_GCF_014489535.1,Contemporaneous,1.0000000000000002,0.0
_p132,_h199,Cospeciation,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Variovorax_s__Variovorax_paradoxus_C,RS_GCF_000184745.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Variovorax_s__Variovorax_paradoxus_H,_h200,Loss,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Variovorax_s__Variovorax_paradoxus_H,RS_GCF_009498455.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Variovorax_s__Variovorax_paradoxus_E,RS_GCF_000463015.1,Contemporaneous,1.0000000000000002,0.0
_p126,RS_GCF_016806145.1,Transfer,0.9915215398716775,0.9915215398716775
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Mitsuaria_s__Mitsuaria_sp900113225,RS_GCF_900113225.1,Contemporaneous,1.0000000000000002,0.0
_p127,RS_GCF_016806145.1,Transfer,0.9931255728689278,0.9931255728689278
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Variovorax_s__Variovorax_boronicumulans,RS_GCF_001591345.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Variovorax_s__Variovorax_sp900115375,RS_GCF_016806145.1,Contemporaneous,1.0000000000000002,0.0
_p109,_h174,Transfer,0.46929422548121,0.234647112740605
_p112,RS_GCF_009936375.1,Transfer,0.4802933088909259,0.12007332722273148
_p113,RS_GCF_902859625.1,Transfer,0.2621448212648947,0.13107241063244734
_p115,_h248,Transfer,0.5000000000000002,0.5000000000000002
_p117,_h251,Cospeciation,1.0000000000000004,1.0000000000000004
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Alcanivoracaceae_g__Alcanivorax_A_s__Alcanivorax_A_sp009846755,RS_GCF_009846755.1,Contemporaneous,1.0000000000000004,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Alcanivoracaceae_g__Alcanivorax_A_s__Alcanivorax_A_pacificus,RS_GCF_000299335.2,Contemporaneous,1.0000000000000004,0.0
_p116,_h248,Cospeciation,1.0000000000000004,1.0000000000000004
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halomonadaceae_g__Halomonas_s__Halomonas_sp003031405,RS_GCF_003031405.1,Contemporaneous,1.0000000000000004,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halomonadaceae_g__Halomonas_B_s__Halomonas_B_socia,RS_GCF_010977575.1,Contemporaneous,1.0000000000000004,0.0
_p114,RS_GCF_902859625.1,Transfer,0.5087076076993585,0.5087076076993585
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Aquabacterium_s__Aquabacterium_excrementipullorum,GB_GCA_019112875.1,Contemporaneous,1.0000000000000004,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Achromobacter_s__Achromobacter_pestifer,RS_GCF_902859625.1,Contemporaneous,1.0000000000000004,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Beijerinckiaceae_g__Methylosinus_s__Methylosinus_sp009936375,RS_GCF_009936375.1,Contemporaneous,1.0000000000000002,0.0
_p110,_h174,Cospeciation,1.0000000000000004,1.0000000000000004
_p111,RS_GCF_000261365.1,Transfer,1.0000000000000004,1.0000000000000004
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Herbaspirillum_s__Herbaspirillum_sp002257565,RS_GCF_002257565.1,Contemporaneous,1.0000000000000004,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Herbaspirillum_s__Herbaspirillum_sp000261365,RS_GCF_000261365.1,Contemporaneous,1.0000000000000004,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Herbaspirillum_s__Herbaspirillum_seropedicae,RS_GCF_001040945.1,Contemporaneous,1.0000000000000004,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Bordetella_C_s__Bordetella_C_bronchialis,RS_GCF_001676705.1,Contemporaneous,1.0000000000000004,0.0
_p103,100.0_g__Pseudoduganella,Cospeciation,0.9999999999999998,0.9999999999999998
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Pseudoduganella_s__Pseudoduganella_sp001191005,RS_GCF_001191005.1,Contemporaneous,0.9999999999999998,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Pseudoduganella_s__Pseudoduganella_sp001425265,RS_GCF_001425265.1,Contemporaneous,0.9999999999999998,0.0
_p65,RS_GCF_000069785.1,Transfer,0.9656652360515025,0.9656652360515025
p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Burkholderiaceae_g__Pandoraea_s__Pandoraea_terrigena,RS_GCF_902459705.1,Contemporaneous,1.0000000000000002,0.0
_p66,RS_GCF_000069785.1,Transfer,0.9656652360515025,0.9656652360515025
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_fluorescens_BB,RS_GCF_003851495.1,Contemporaneous,1.0000000000000002,0.0
_p67,RS_GCF_000069785.1,Transfer,0.9656652360515025,0.2414163090128756
_p68,RS_GCF_001653135.1,Transfer,0.2414163090128756,0.07725321888412019
_p71,_h246,Transfer,0.3200000000000001,0.08000000000000003
_p72,_h225,Transfer,0.2,0.1
_p73,GB_GCA_000497835.1,Transfer,0.4900000000000001,0.24500000000000005
_p74,RS_GCF_013395055.1,Transfer,0.43500000000000005,0.21750000000000003
_p75,RS_GCF_013523055.1,Transfer,0.5100000000000001,0.5100000000000001
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp000829415,RS_GCF_000829415.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_capeferrum_A,RS_GCF_013523055.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_Q_s__Pseudomonas_Q_sp013395055,RS_GCF_013395055.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp000497835,GB_GCA_000497835.1,Contemporaneous,1.0000000000000002,0.0
_p76,_h225,Cospeciation,0.6300000000000001,0.6300000000000001
_p78,RS_GCF_000746525.1,Transfer,0.6300000000000001,0.31500000000000006
_p79,RS_GCF_019139835.1,Transfer,0.6850000000000002,0.6850000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_putida_B,RS_GCF_001636055.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp019139835,RS_GCF_019139835.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_alkylphenolica,RS_GCF_000746525.1,Contemporaneous,1.0000000000000002,0.0
_p77,RS_GCF_018417635.1,Transfer,0.6300000000000001,0.6300000000000001
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_entomophila,RS_GCF_000026105.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp900101695,RS_GCF_018417635.1,Contemporaneous,1.0000000000000002,0.0
_p80,_h246,Cospeciation,0.6400000000000001,0.6400000000000001
_p86,RS_GCF_012767755.2,Transfer,0.6600000000000001,0.33000000000000007
_p87,RS_GCF_000019225.1,Transfer,0.5000000000000002,0.5000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Azotobacter_s__Azotobacter_vinelandii,RS_GCF_000380335.1,Contemporaneous,1.0000000000000004,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae_g__Cellvibrio_s__Cellvibrio_japonicus,RS_GCF_000019225.1,Contemporaneous,1.0000000000000004,0.0
_p88,RS_GCF_012767755.2,Transfer,0.6800000000000002,0.6800000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Ketobacteraceae_g__42-54-T18_s__42-54-T18_sp002163245,GB_GCA_002163245.1,Contemporaneous,1.0000000000000002,0.0
_p89,RS_GCF_012767755.2,Transfer,0.7200000000000002,0.3600000000000001
_p90,_h234,Transfer,0.5700000000000001,0.5700000000000001
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp900475325,GB_GCA_900475325.1,Contemporaneous,1.0000000000000002,0.0
_p91,_h234,Cospeciation,1.0000000000000002,1.0000000000000002
_p92,_h245,Cospeciation,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp001547895,RS_GCF_001547895.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_protegens,RS_GCF_000397205.1,Contemporaneous,1.0000000000000002,0.0
_p93,_h235,Cospeciation,1.0000000000000002,1.0000000000000002
_p94,_h242,Cospeciation,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_fluorescens_BA,RS_GCF_003626995.1,Contemporaneous,1.0000000000000002,0.0
_p95,_h243,Cospeciation,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp002843605,_h244,Loss,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp002843605,RS_GCF_002843605.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_orientalis_A,RS_GCF_002934065.1,Contemporaneous,1.0000000000000002,0.0
_p96,_h236,Cospeciation,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp018325905,RS_GCF_018325905.1,Contemporaneous,1.0000000000000002,0.0
_p97,_h237,Cospeciation,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp000282195,RS_GCF_000282195.1,Contemporaneous,1.0000000000000002,0.0
_p98,_h238,Cospeciation,1.0000000000000002,1.0000000000000002
_p100,_h240,Loss,1.0000000000000002,0.5000000000000001
_p100,_h241,Cospeciation,0.5000000000000001,0.5000000000000001
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp016651305,RS_GCF_016651305.1,Contemporaneous,1.0000000000000002,0.0
_p101,RS_GCF_018326005.1,Transfer,0.5000000000000001,0.5000000000000001
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_fluorescens_G,GB_GCA_902825215.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp002901475,RS_GCF_018326005.1,Contemporaneous,1.0000000000000002,0.0
_p99,_h239,Cospeciation,1.0000000000000002,1.0000000000000002
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp000282455,RS_GCF_000282455.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_sp019200975,GB_GCA_019200975.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_F_s__Pseudomonas_F_sp003234055,RS_GCF_012767755.2,Contemporaneous,1.0000000000000002,0.0
_p81,RS_GCF_001512295.1,Transfer,0.6475000000000001,0.16187500000000002
_p83,RS_GCF_904063065.1,Transfer,0.3375000000000001,0.11250000000000003
_p85,RS_GCF_003116035.1,Transfer,0.33333333333333337,0.33333333333333337
p__Proteobacteria_c__Alphaproteobacteria_o__Azospirillales_f__Azospirillaceae_g__Azospirillum_s__Azospirillum_thiophilum,RS_GCF_001305595.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Alphaproteobacteria_o__Azospirillales_f__Azospirillaceae_g__Azospirillum_s__Azospirillum_sp003116035,RS_GCF_003116035.1,Contemporaneous,1.0000000000000002,0.0
_p84,RS_GCF_904063065.1,Transfer,0.5050000000000001,0.5050000000000001
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_putida_Q,RS_GCF_000498395.2,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_paraversuta,RS_GCF_904063065.1,Contemporaneous,1.0000000000000002,0.0
_p82,RS_GCF_001512295.1,Transfer,0.8200000000000001,0.8200000000000001
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_E_s__Pseudomonas_E_oleovorans_B,RS_GCF_014109765.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_B_s__Pseudomonas_B_sp001512295,RS_GCF_001512295.1,Contemporaneous,1.0000000000000002,0.0
_p69,RS_GCF_001653135.1,Transfer,0.4828326180257512,0.2414163090128756
_p70,RS_GCF_000214215.1,Transfer,0.517167381974249,0.517167381974249
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Cellvibrionaceae_g__Cellvibrio_s__Cellvibrio_sp002007605,RS_GCF_002007605.1,Contemporaneous,1.0000000000000002,0.0
p__Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Marinomonadaceae_g__Marinomonas_s__Marinomonas_posidonica,RS_GCF_000214215.1,Contemporaneous,1.0000000000000002,0.0
